,Country,Year,Scenario,tech,Aluminium,Bentonite,Carbon Fiber,Cast Iron,Cement,Ceramics,Concrete,Copper,Epoxy,EVA ,Fibre Glass,Glass,Lubricant,Non-Ferrous Metal,Paint,Plastic,PVC,Resin,Sand,Silicon,Steel,Stainless Steel
0,Uganda,2010,Baseline,Wind (Onshore),1518255.9292225048,0.0,3597195.9404415935,11901208.648186997,0.0,0.0,10850837.339423943,1990454.2275254126,5083435.501025159,0.0,9376856.18882997,0.0,34252068.87588769,0.0,142187.63513645387,585114.9162870788,0.0,1963758.934416309,0.0,0.0,67282342.16725221,0.0
1,Uganda,2010,Baseline,Solar CSP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Uganda,2010,Baseline,Solar PV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Uganda,2010,Baseline,Hydro,0.0,0.0,0.0,175276511.93942994,167326707.1895369,0.0,310369351.7613887,64642847.305193424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,831257622.7287948,0.0,84648041.83067206,0.0,405091852.01173186,0.0
4,Uganda,2010,Baseline,Geothermal,128827898.52926914,419523.579148606,0.0,694399.6094245927,12023361.57610361,0.0,3986730.8988878713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80063649.15208,0.0
5,Uganda,2010,Baseline,Gas CCS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Uganda,2010,Baseline,Oil,885152.6445372803,0.0,0.0,277393.15876509843,0.0,0.0,3962892.909888832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22043045.774081413,0.0
7,Uganda,2010,Baseline,Gas,1399880.3115977,0.0,0.0,132285771.63442078,0.0,0.0,5062964.902342881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111489084.84217034,0.0
8,Uganda,2010,Baseline,Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Uganda,2010,Baseline,Wind (Offshore),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
